SOZLESME KODU,PAZAR,PAZAR SEGMENTI,SOZLESME TIPI,DAYANAK VARLIK,SOZLESME SINIFI,OPSIYON TIPI,VADE TARIHI,SON ISLEM TARIHI,OPSIYON TURU,KULLANIM FIYATI,SOZLESME GRUBU,SOZLESME GRUP NO,SOZLESME BUYUKLUGU,DURUM,SOZLESME TURU,MAKSIMUM EMIR MIKTARI,KULLANIM FIYATI ONDALIK HANESI,UZLASMA TIPI,PARA BIRIMI,SON UZLASMA FIYATI,ALT LIMIT,UST LIMIT,FIYAT ADIMI,FIYAT ONDALIK HANESI,TUREV SEVIYESI,ESNEK SOZLESME,YAKIN VADE SOZLESME(M1),UZAK VADE SOZLESME(M2),NOMINAL DEGER,POZISYON KAPAMA GUNU,TAKAS GUNU,BIRIKMIS FAIZ
F_ASTOR0225,D_EQ,SSF,D_EQ_FPD,ASTOR.E,DE_ASTOR_FPD,,2025-02-28,2025-02-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,123.95,111.6,136.3,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_ASTOR0325,D_EQ,SSF,D_EQ_FPD,ASTOR.E,DE_ASTOR_FPD,,2025-03-28,2025-03-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,124.2,111.8,136.6,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_BIMAS0125,D_EQ,SSF,D_EQ_FPD,BIMAS.E,DE_BIMAS_FPD,,2025-01-31,2025-01-31,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,543.7,489.35,598,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_BIMAS0225,D_EQ,SSF,D_EQ_FPD,BIMAS.E,DE_BIMAS_FPD,,2025-02-28,2025-02-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,556.4,500.8,612,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_BIMAS0325,D_EQ,SSF,D_EQ_FPD,BIMAS.E,DE_BIMAS_FPD,,2025-03-28,2025-03-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,592.2,533,651.4,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_BRSAN0125,D_EQ,SSF,D_EQ_FPD,BRSAN.E,DE_BRSAN_FPD,,2025-01-31,2025-01-31,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,445.15,400.65,489.65,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_BRSAN0225,D_EQ,SSF,D_EQ_FPD,BRSAN.E,DE_BRSAN_FPD,,2025-02-28,2025-02-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,453,407.7,498.3,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_BRSAN0325,D_EQ,SSF,D_EQ_FPD,BRSAN.E,DE_BRSAN_FPD,,2025-03-28,2025-03-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,468.5,421.65,515.3,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_CIMSA0125,D_EQ,SSF,D_EQ_FPD,CIMSA.E,DE_CIMSA_FPD,,2025-01-31,2025-01-31,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,49.8,44.82,54.78,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_CIMSA0225,D_EQ,SSF,D_EQ_FPD,CIMSA.E,DE_CIMSA_FPD,,2025-02-28,2025-02-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,51.18,46.07,56.29,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_CIMSA0325,D_EQ,SSF,D_EQ_FPD,CIMSA.E,DE_CIMSA_FPD,,2025-03-28,2025-03-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,52.57,47.32,57.82,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_CNHTRY0125,D_CR,CRF,D_CR_FUT,D_CNHTRY,DE_CNHTRY_FUT,,2025-01-31,2025-01-31,,0,S,0,10000,A,Future,5000,,Cash Settlement,TRY,5.0084,4.5076,5.5092,0.0001,4,1,N,,,10000, ,,
F_CNHTRY0225,D_CR,CRF,D_CR_FUT,D_CNHTRY,DE_CNHTRY_FUT,,2025-02-28,2025-02-28,,0,S,0,10000,A,Future,5000,,Cash Settlement,TRY,5.1038,4.5935,5.6141,0.0001,4,1,N,,,10000, ,,
F_CNHTRY0425,D_CR,CRF,D_CR_FUT,D_CNHTRY,DE_CNHTRY_FUT,,2025-04-30,2025-04-30,,0,S,0,10000,A,Future,5000,,Cash Settlement,TRY,5.3773,4.8396,5.915,0.0001,4,1,N,,,10000, ,,
F_CNHTRY1225,D_CR,CRF,D_CR_FUT,D_CNHTRY,DE_CNHTRY_FUT,,2025-12-31,2025-12-31,,0,S,0,10000,A,Future,5000,,Cash Settlement,TRY,6.4751,5.8276,7.1226,0.0001,4,1,N,,,10000, ,,
F_DOAS0125,D_EQ,SSF,D_EQ_FPD,DOAS.E,DE_DOAS_FPD,,2025-01-31,2025-01-31,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,198.8,178.95,218.65,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_DOAS0225,D_EQ,SSF,D_EQ_FPD,DOAS.E,DE_DOAS_FPD,,2025-02-28,2025-02-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,204.3,183.9,224.7,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_DOAS0325,D_EQ,SSF,D_EQ_FPD,DOAS.E,DE_DOAS_FPD,,2025-03-28,2025-03-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,213.45,192.15,234.75,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_DOHOL0125,D_EQ,SSF,D_EQ_FPD,DOHOL.E,DE_DOHOL_FPD,,2025-01-31,2025-01-31,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,15.13,13.62,16.64,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_DOHOL0225,D_EQ,SSF,D_EQ_FPD,DOHOL.E,DE_DOHOL_FPD,,2025-02-28,2025-02-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,15.6,14.04,17.16,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_DOHOL0325,D_EQ,SSF,D_EQ_FPD,DOHOL.E,DE_DOHOL_FPD,,2025-03-28,2025-03-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,16.02,14.42,17.62,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_EKGYO0125,D_EQ,SSF,D_EQ_FPD,EKGYO.E,DE_EKGYO_FPD,,2025-01-31,2025-01-31,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,14.25,12.83,15.67,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_EKGYO0225,D_EQ,SSF,D_EQ_FPD,EKGYO.E,DE_EKGYO_FPD,,2025-02-28,2025-02-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,14.65,13.19,16.11,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_EKGYO0325,D_EQ,SSF,D_EQ_FPD,EKGYO.E,DE_EKGYO_FPD,,2025-03-28,2025-03-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,15.16,13.65,16.67,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_ELCBAS0125,D_EL,ENF,D_EL_FUT,D_ELCBAS01,DE_ELCBAS01B_FUT,,2025-01-31,2025-01-31,,0,S,0,74.4,A,Future,50,,Cash Settlement,TRY,2505,2004,3006,0.1,2,1,N,,,74.4, ,,
F_ELCBAS0225,D_EL,ENF,D_EL_FUT,D_ELCBAS02,DE_ELCBAS02B_FUT,,2025-02-28,2025-02-28,,0,S,0,67.2,A,Future,50,,Cash Settlement,TRY,2582.8,2066.3,3099.3,0.1,2,1,N,,,67.2, ,,
F_ELCBAS0325,D_EL,ENF,D_EL_FUT,D_ELCBAS03,DE_ELCBAS03B_FUT,,2025-04-02,2025-03-28,,0,S,0,74.4,A,Future,50,,Cash Settlement,TRY,2563.2,2050.6,3075.8,0.1,2,1,N,,,74.4, ,,
F_ELCBAS0425,D_EL,ENF,D_EL_FUT,D_ELCBAS04,DE_ELCBAS04B_FUT,,2025-04-30,2025-04-30,,0,S,0,72,A,Future,50,,Cash Settlement,TRY,2393.3,1914.7,2871.9,0.1,2,1,N,,,72, ,,
F_ELCBAS0525,D_EL,ENF,D_EL_FUT,D_ELCBAS05,DE_ELCBAS05B_FUT,,2025-06-02,2025-05-30,,0,S,0,74.4,A,Future,50,,Cash Settlement,TRY,2336.1,1868.9,2803.3,0.1,2,1,N,,,74.4, ,,
F_ELCBAS0625,D_EL,ENF,D_EL_FUT,D_ELCBAS06,DE_ELCBAS06B_FUT,,2025-06-30,2025-06-30,,0,S,0,72,A,Future,50,,Cash Settlement,TRY,2458.7,1967,2950.4,0.1,2,1,N,,,72, ,,
F_ELCBAS0725,D_EL,ENF,D_EL_FUT,D_ELCBAS07,DE_ELCBAS07B_FUT,,2025-07-31,2025-07-31,,0,S,0,74.4,A,Future,50,,Cash Settlement,TRY,2443.2,1954.6,2931.8,0.1,2,1,N,,,74.4, ,,
F_ELCBASQ126,D_EL,ENF,D_EL_FUT,D_ELCBASQ1,DE_ELCBASQ1B_FUT,,2025-12-30,2025-12-30,,0,S,0,216,A,Future,50,,Cash Settlement,TRY,2450,1960,2940,0.1,2,1,N,,,216, ,,
F_ELCBASQ127,D_EL,ENF,D_EL_FUT,D_ELCBASQ1,DE_ELCBASQ1B_FUT,,2026-12-30,2026-12-30,,0,S,0,216,A,Future,50,,Cash Settlement,TRY,2443.2,1954.6,2931.8,0.1,2,1,N,,,216, ,,
F_ELCBASQ225,D_EL,ENF,D_EL_FUT,D_ELCBASQ2,DE_ELCBASQ2B_FUT,,2025-03-28,2025-03-28,,0,S,0,218.4,A,Future,50,,Cash Settlement,TRY,2600,2080,3120,0.1,2,1,N,,,218.4, ,,
F_ELCBASQ226,D_EL,ENF,D_EL_FUT,D_ELCBASQ2,DE_ELCBASQ2B_FUT,,2026-03-30,2026-03-30,,0,S,0,218.4,A,Future,50,,Cash Settlement,TRY,3100,2480,3720,0.1,2,1,N,,,218.4, ,,
F_ELCBASQ227,D_EL,ENF,D_EL_FUT,D_ELCBASQ2,DE_ELCBASQ2B_FUT,,2027-03-30,2027-03-30,,0,S,0,218.4,A,Future,50,,Cash Settlement,TRY,2443.2,1954.6,2931.8,0.1,2,1,N,,,218.4, ,,
